"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE","airnowval","aqsval"
"08/04/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/05/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"08/06/2017","AQS","360810124","2","0.5","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.5"
"08/07/2017","AQS","360810124","2","0.5","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.5"
"08/08/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/09/2017","AQS","360810124","2","1.8","ppb","1","QUEENS COLLEGE 2","22","92.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.8"
"08/10/2017","AQS","360810124","2","2.2","ppb","3","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","2.2"
"08/11/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/12/2017","AQS","360810124","2","0.5","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.5"
"08/13/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/14/2017","AQS","360810124","2","0.5","ppb","0","QUEENS COLLEGE 2","22","92.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.5"
"08/15/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/16/2017","AQS","360810124","2","1.3","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.3"
"08/17/2017","AQS","360810124","2","0.7","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.7"
"08/18/2017","AQS","360810124","2","0.2","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.2"
"08/19/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/20/2017","AQS","360810124","2","0.5","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.5"
"08/21/2017","AQS","360810124","2","1.4","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.4"
"08/22/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"08/23/2017","AQS","360810124","2","1.3","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.3"
"08/24/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","21","88.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/25/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/26/2017","AQS","360810124","2","0.7","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.7"
"08/27/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"08/28/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"08/29/2017","AQS","360810124","2","0.3","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.3"
"08/30/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","22","92.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"08/31/2017","AQS","360810124","2","1.1","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.1"
"09/01/2017","AQS","360810124","2","0.7","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.7"
"09/02/2017","AQS","360810124","2","0.3","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.3"
"09/03/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"09/04/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"09/05/2017","AQS","360810124","2","0.9","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.9"
"09/06/2017","AQS","360810124","2","0.7","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.7"
"09/07/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","19","79.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"09/08/2017","AQS","360810124","2","0.8","ppb","0","QUEENS COLLEGE 2","23","96.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.8"
"09/09/2017","AQS","360810124","2","0.5","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.5"
"09/10/2017","AQS","360810124","2","1.2","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.2"
"09/11/2017","AQS","360810124","2","4.6","ppb","6","QUEENS COLLEGE 2","21","88.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","4.6"
"09/13/2017","AQS","360810124","2","1.4","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.4"
"09/14/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"09/15/2017","AQS","360810124","2","1.4","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.4"
"09/16/2017","AQS","360810124","2","0.7","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.7"
"09/17/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"09/18/2017","AQS","360810124","2","0","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0"
"09/19/2017","AQS","360810124","2","0","ppb","0","QUEENS COLLEGE 2","21","88.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0"
"09/20/2017","AQS","360810124","2","0.9","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.9"
"09/21/2017","AQS","360810124","2","1.4","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.4"
"09/22/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"09/23/2017","AQS","360810124","2","0.8","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.8"
"09/24/2017","AQS","360810124","2","2.7","ppb","3","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","2.7"
"09/25/2017","AQS","360810124","2","0.9","ppb","0","QUEENS COLLEGE 2","21","88.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.9"
"09/26/2017","AQS","360810124","2","1","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1"
"09/28/2017","AQS","360810124","2","0.8","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.8"
"09/29/2017","AQS","360810124","2","1.2","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.2"
"09/30/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"10/01/2017","AQS","360810124","2","0.8","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.8"
"10/02/2017","AQS","360810124","2","0.7","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.7"
"10/03/2017","AQS","360810124","2","0.6","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.6"
"10/04/2017","AQS","360810124","2","0.8","ppb","0","QUEENS COLLEGE 2","22","92.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.8"
"10/05/2017","AQS","360810124","2","1.9","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.9"
"10/06/2017","AQS","360810124","2","1.8","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.8"
"10/07/2017","AQS","360810124","2","1","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1"
"10/08/2017","AQS","360810124","2","1","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1"
"10/09/2017","AQS","360810124","2","0.3","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.3"
"10/10/2017","AQS","360810124","2","1.7","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.7"
"10/11/2017","AQS","360810124","2","0.2","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.2"
"10/12/2017","AQS","360810124","2","0.2","ppb","0","QUEENS COLLEGE 2","21","88.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.2"
"10/13/2017","AQS","360810124","2","0.2","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.2"
"10/14/2017","AQS","360810124","2","0.3","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.3"
"10/15/2017","AQS","360810124","2","0.1","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.1"
"10/16/2017","AQS","360810124","2","1.3","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.3"
"10/17/2017","AQS","360810124","2","3.2","ppb","4","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","3.2"
"10/18/2017","AQS","360810124","2","2.1","ppb","3","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","2.1"
"10/19/2017","AQS","360810124","2","1.8","ppb","1","QUEENS COLLEGE 2","22","92.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.8"
"10/20/2017","AQS","360810124","2","1.5","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.5"
"10/21/2017","AQS","360810124","2","1.3","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.3"
"10/22/2017","AQS","360810124","2","1.6","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.6"
"10/23/2017","AQS","360810124","2","0.4","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.4"
"10/24/2017","AQS","360810124","2","0.2","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.2"
"10/25/2017","AQS","360810124","2","1.4","ppb","1","QUEENS COLLEGE 2","22","92.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.4"
"10/26/2017","AQS","360810124","2","1.6","ppb","1","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.6"
"10/27/2017","AQS","360810124","2","2","ppb","3","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","2"
"10/28/2017","AQS","360810124","2","1.1","ppb","1","QUEENS COLLEGE 2","22","92.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","1.1"
"10/29/2017","AQS","360810124","2","0.2","ppb","0","QUEENS COLLEGE 2","24","100.0000","42401","Sulfur dioxide","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153",".","0.2"
